     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
    48→  {id:23, subject:'math', difficulty:'easy', question:'What is 13 + 7?', options:['18','19','20','21'], answer:2},
    49→  {id:24, subject:'math', difficulty:'easy', question:'What is 50 - 23?', options:['25','26','27','28'], answer:2},
    50→  {id:25, subject:'math', difficulty:'easy', question:'What is 9 × 2?', options:['16','17','18','19'], answer:2},
    51→  {id:26, subject:'math', difficulty:'easy', question:'What is 36 ÷ 4?', options:['7','8','9','10'], answer:2},
    52→  {id:27, subject:'math', difficulty:'easy', question:'What is 14 + 6?', options:['18','19','20','21'], answer:2},
    53→  {id:28, subject:'math', difficulty:'easy', question:'What is 25 - 9?', options:['14','15','16','17'], answer:2},
    54→  {id:29, subject:'math', difficulty:'easy', question:'What is 6 × 7?', options:['36','40','42','48'], answer:2},
    55→  {id:30, subject:'math', difficulty:'easy', question:'What is 56 ÷ 8?', options:['5','6','7','8'], answer:2},
    56→  {id:31, subject:'math', difficulty:'easy', question:'What is 17 + 13?', options:['28','29','30','31'], answer:2},
    57→  {id:32, subject:'math', difficulty:'easy', question:'What is 40 - 15?', options:['20','22','25','30'], answer:2},
    58→  {id:33, subject:'math', difficulty:'easy', question:'What is 5 × 8?', options:['30','35','40','45'], answer:2},
    59→  {id:34, subject:'math', difficulty:'easy', question:'What is 27 ÷ 3?', options:['7','8','9','10'], answer:2},
    60→  {id:35, subject:'math', difficulty:'easy', question:'What is 19 + 11?', options:['28','29','30','31'], answer:2},
    61→  {id:36, subject:'math', difficulty:'easy', question:'What is 35 - 18?', options:['15','16','17','18'], answer:2},
    62→  {id:37, subject:'math', difficulty:'easy', question:'What is 7 × 7?', options:['42','45','49','56'], answer:2},
    63→  {id:38, subject:'math', difficulty:'easy', question:'What is 64 ÷ 8?', options:['6','7','8','9'], answer:2},
    64→  {id:39, subject:'math', difficulty:'easy', question:'What is 22 + 18?', options:['38','39','40','41'], answer:2},
    65→  {id:40, subject:'math', difficulty:'easy', question:'What is 60 - 27?', options:['30','31','32','33'], answer:3},
    66→  {id:41, subject:'math', difficulty:'easy', question:'What is 9 × 4?', options:['32','34','36','38'], answer:2},
    67→  {id:42, subject:'math', difficulty:'easy', question:'What is 42 ÷ 6?', options:['5','6','7','8'], answer:2},
    68→  {id:43, subject:'math', difficulty:'easy', question:'What is 25 + 25?', options:['45','48','50','55'], answer:2},
    69→  {id:44, subject:'math', difficulty:'easy', question:'What is 80 - 35?', options:['40','42','45','50'], answer:2},
    70→  {id:45, subject:'math', difficulty:'easy', question:'What is 8 × 8?', options:['56','60','64','72'], answer:2},
    71→  {id:46, subject:'math', difficulty:'easy', question:'What is 72 ÷ 9?', options:['6','7','8','9'], answer:2},
    72→  {id:47, subject:'math', difficulty:'easy', question:'What is 33 + 17?', options:['48','49','50','51'], answer:2},
    73→  {id:48, subject:'math', difficulty:'easy', question:'What is 55 - 28?', options:['25','26','27','28'], answer:2},
    74→  {id:49, subject:'math', difficulty:'easy', question:'What is 6 × 9?', options:['48','52','54','56'], answer:2},
    75→  {id:50, subject:'math', difficulty:'easy', question:'What is 81 ÷ 9?', options:['7','8','9','10'], answer:2},
    76→  {id:51, subject:'math', difficulty:'easy', question:'Which number comes after 99?', options:['98','100','101','110'], answer:1},
    77→  {id:52, subject:'math', difficulty:'easy', question:'What is half of 20?', options:['8','9','10','12'], answer:2},
    78→  {id:53, subject:'math', difficulty:'easy', question:'How many sides does a triangle have?', options:['2','3','4','5'], answer:1},
    79→  {id:54, subject:'math', difficulty:'easy', question:'How many days are in a week?', options:['5','6','7','8'], answer:2},
    80→  {id:55, subject:'math', difficulty:'easy', question:'What is double of 15?', options:['25','28','30','35'], answer:2},
    81→  {id:56, subject:'math', difficulty:'easy', question:'How many months are in a year?', options:['10','11','12','13'], answer:2},
    82→  {id:57, subject:'math', difficulty:'easy', question:'What shape has 4 equal sides?', options:['Circle','Triangle','Square','Rectangle'], answer:2},
    83→  {id:58, subject:'math', difficulty:'easy', question:'What is 1 more than 199?', options:['198','200','201','210'], answer:1},
    84→  {id:59, subject:'math', difficulty:'easy', question:'How many fingers on two hands?', options:['5','8','10','12'], answer:2},
    85→  {id:60, subject:'math', difficulty:'easy', question:'What is 10 × 10?', options:['10','50','100','1000'], answer:2},
    86→  {id:61, subject:'math', difficulty:'easy', question:'Which is bigger: 15 or 51?', options:['15','51','Both equal','Cannot tell'], answer:1},
    87→  {id:62, subject:'math', difficulty:'easy', question:'What is 0 × 100?', options:['0','1','10','100'], answer:0},
    88→  {id:63, subject:'math', difficulty:'easy', question:'What comes next: 2, 4, 6, 8, __?', options:['9','10','11','12'], answer:1},
    89→  {id:64, subject:'math', difficulty:'easy', question:'What is the smallest even number?', options:['0','1','2','4'], answer:2},
    90→  {id:65, subject:'math', difficulty:'easy', question:'How many zeros in one hundred?', options:['1','2','3','4'], answer:1},
    91→  {id:66, subject:'math', difficulty:'easy', question:'What is 3 + 3 + 3?', options:['6','8','9','12'], answer:2},
    92→  {id:67, subject:'math', difficulty:'easy', question:'Which is the largest: 8, 18, 80, 8?', options:['8','18','80','All same'], answer:2},
    93→  {id:68, subject:'math', difficulty:'easy', question:'What is 10 - 10?', options:['0','1','10','20'], answer:0},
    94→  {id:69, subject:'math', difficulty:'easy', question:'How many corners does a rectangle have?', options:['2','3','4','5'], answer:2},
    95→  {id:70, subject:'math', difficulty:'easy', question:'What is 5 + 0?', options:['0','4','5','50'], answer:2},
    96→
    97→  // ==================== MATH - MEDIUM (71-140) ====================
    98→  {id:71, subject:'math', difficulty:'medium', question:'What is 125 + 375?', options:['400','450','500','550'], answer:2},
    99→  {id:72, subject:'math', difficulty:'medium', question:'What is 1000 - 438?', options:['462','538','562','662'], answer:2},
   100→  {id:73, subject:'math', difficulty:'medium', question:'What is 23 × 4?', options:['82','88','92','96'], answer:2},
   101→  {id:74, subject:'math', difficulty:'medium', question:'What is 144 ÷ 12?', options:['10','11','12','14'], answer:2},
   102→  {id:75, subject:'math', difficulty:'medium', question:'What is 15% of 200?', options:['20','25','30','35'], answer:2},
   103→  {id:76, subject:'math', difficulty:'medium', question:'What is 3/4 of 40?', options:['25','28','30','35'], answer:2},
   104→  {id:77, subject:'math', difficulty:'medium', question:'What is the perimeter of a square with side 5 cm?', options:['10 cm','15 cm','20 cm','25 cm'], answer:2},
   105→  {id:78, subject:'math', difficulty:'medium', question:'What is 256 + 144?', options:['300','350','400','450'], answer:2},
   106→  {id:79, subject:'math', difficulty:'medium', question:'What is 500 - 167?', options:['323','333','343','433'], answer:1},
   107→  {id:80, subject:'math', difficulty:'medium', question:'What is 18 × 5?', options:['70','80','90','100'], answer:2},
   108→  {id:81, subject:'math', difficulty:'medium', question:'What is 225 ÷ 15?', options:['10','12','15','18'], answer:2},
   109→  {id:82, subject:'math', difficulty:'medium', question:'What is the area of a rectangle with length 8 and width 5?', options:['13','25','35','40'], answer:3},
   110→  {id:83, subject:'math', difficulty:'medium', question:'What is 999 + 1?', options:['999','1000','1001','1010'], answer:1},
   111→  {id:84, subject:'math', difficulty:'medium', question:'What is 75 ÷ 5?', options:['10','12','15','18'], answer:2},
   112→  {id:85, subject:'math', difficulty:'medium', question:'What is 12 × 12?', options:['124','132','144','156'], answer:2},
   113→  {id:86, subject:'math', difficulty:'medium', question:'What is 1/2 of 90?', options:['30','40','45','50'], answer:2},
   114→  {id:87, subject:'math', difficulty:'medium', question:'What is 350 + 650?', options:['900','950','1000','1050'], answer:2},
   115→  {id:88, subject:'math', difficulty:'medium', question:'What is 800 - 275?', options:['425','525','575','625'], answer:1},
   116→  {id:89, subject:'math', difficulty:'medium', question:'What is 25 × 8?', options:['150','180','200','250'], answer:2},
   117→  {id:90, subject:'math', difficulty:'medium', question:'What is 196 ÷ 14?', options:['12','13','14','16'], answer:2},
   118→  {id:91, subject:'math', difficulty:'medium', question:'What is the next number: 5, 10, 15, 20, __?', options:['21','22','25','30'], answer:2},
   119→  {id:92, subject:'math', difficulty:'medium', question:'What is 20% of 50?', options:['5','8','10','15'], answer:2},
   120→  {id:93, subject:'math', difficulty:'medium', question:'What is the Roman numeral for 50?', options:['X','L','C','D'], answer:1},
   121→  {id:94, subject:'math', difficulty:'medium', question:'What is 45 × 11?', options:['450','485','495','500'], answer:2},
   122→  {id:95, subject:'math', difficulty:'medium', question:'What is 2/5 of 100?', options:['20','30','40','50'], answer:2},
   123→  {id:96, subject:'math', difficulty:'medium', question:'How many minutes in 2 hours?', options:['60','100','120','200'], answer:2},
   124→  {id:97, subject:'math', difficulty:'medium', question:'What is the sum of angles in a triangle?', options:['90°','180°','270°','360°'], answer:1},
   125→  {id:98, subject:'math', difficulty:'medium', question:'What is 11 × 11?', options:['111','121','131','141'], answer:1},
   126→  {id:99, subject:'math', difficulty:'medium', question:'What is 1000 ÷ 8?', options:['100','115','125','150'], answer:2},
   127→  {id:100, subject:'math', difficulty:'medium', question:'What is 3 × 3 × 3?', options:['9','18','27','36'], answer:2},
   128→  {id:101, subject:'math', difficulty:'medium', question:'What is 1/4 expressed as a percentage?', options:['15%','20%','25%','30%'], answer:2},
   129→  {id:102, subject:'math', difficulty:'medium', question:'What is the perimeter of a rectangle with length 10 and width 6?', options:['16','26','32','60'], answer:2},
   130→  {id:103, subject:'math', difficulty:'medium', question:'What is 567 + 433?', options:['900','990','1000','1100'], answer:2},
   131→  {id:104, subject:'math', difficulty:'medium', question:'What is 900 - 456?', options:['344','444','454','544'], answer:1},
   132→  {id:105, subject:'math', difficulty:'medium', question:'What is 35 × 6?', options:['180','200','210','230'], answer:2},
   133→  {id:106, subject:'math', difficulty:'medium', question:'What is 360 ÷ 6?', options:['50','55','60','65'], answer:2},
   134→  {id:107, subject:'math', difficulty:'medium', question:'What is the place value of 5 in 356?', options:['5','50','500','5000'], answer:1},
   135→  {id:108, subject:'math', difficulty:'medium', question:'What is 2³?', options:['4','6','8','10'], answer:2},
   136→  {id:109, subject:'math', difficulty:'medium', question:'What is 4.5 × 2?', options:['7','8','9','10'], answer:2},
   137→  {id:110, subject:'math', difficulty:'medium', question:'What is the smallest 3-digit number?', options:['99','100','101','110'], answer:1},
   138→  {id:111, subject:'math', difficulty:'medium', question:'What is 150 ÷ 3?', options:['40','45','50','55'], answer:2},
   139→  {id:112, subject:'math', difficulty:'medium', question:'What is the area of a square with side 7?', options:['28','35','42','49'], answer:3},
   140→  {id:113, subject:'math', difficulty:'medium', question:'What is 999 - 99?', options:['800','890','900','910'], answer:2},
   141→  {id:114, subject:'math', difficulty:'medium', question:'What is 15 × 15?', options:['125','200','215','225'], answer:3},
   142→  {id:115, subject:'math', difficulty:'medium', question:'What is the Roman numeral for 100?', options:['L','C','D','M'], answer:1},
   143→  {id:116, subject:'math', difficulty:'medium', question:'How many seconds in one minute?', options:['30','45','60','100'], answer:2},
   144→  {id:117, subject:'math', difficulty:'medium', question:'What is 7/8 - 3/8?', options:['1/8','2/8','4/8','5/8'], answer:2},
   145→  {id:118, subject:'math', difficulty:'medium', question:'What is 5²?', options:['10','15','20','25'], answer:3},
   146→  {id:119, subject:'math', difficulty:'medium', question:'What is 10% of 250?', options:['10','15','25','30'], answer:2},
   147→  {id:120, subject:'math', difficulty:'medium', question:'What is 48 ÷ 12?', options:['3','4','5','6'], answer:1},
   148→  {id:121, subject:'math', difficulty:'medium', question:'What is the next prime after 7?', options:['8','9','10','11'], answer:3},
   149→  {id:122, subject:'math', difficulty:'medium', question:'What is 100 × 0.5?', options:['10','25','50','100'], answer:2},
   150→  {id:123, subject:'math', difficulty:'medium', question:'How many edges does a cube have?', options:['4','6','8','12'], answer:3},
   151→  {id:124, subject:'math', difficulty:'medium', question:'What is 6/3 + 2?', options:['2','3','4','5'], answer:2},
   152→  {id:125, subject:'math', difficulty:'medium', question:'What is 0.25 as a fraction?', options:['1/2','1/3','1/4','1/5'], answer:2},
   153→  {id:126, subject:'math', difficulty:'medium', question:'What is 200 + 300 + 400?', options:['700','800','900','1000'], answer:2},
   154→  {id:127, subject:'math', difficulty:'medium', question:'What is 789 - 389?', options:['300','350','400','450'], answer:2},
   155→  {id:128, subject:'math', difficulty:'medium', question:'What is 16 × 5?', options:['60','70','80','90'], answer:2},
   156→  {id:129, subject:'math', difficulty:'medium', question:'What is the average of 10, 20, 30?', options:['10','15','20','30'], answer:2},
   157→  {id:130, subject:'math', difficulty:'medium', question:'What is 5/10 simplified?', options:['1/5','1/4','1/2','1/3'], answer:2},
   158→  {id:131, subject:'math', difficulty:'medium', question:'What is 3.5 + 2.5?', options:['5','5.5','6','6.5'], answer:2},
   159→  {id:132, subject:'math', difficulty:'medium', question:'How many faces does a cube have?', options:['4','5','6','8'], answer:2},
   160→  {id:133, subject:'math', difficulty:'medium', question:'What is the LCM of 4 and 6?', options:['2','6','12','24'], answer:2},
   161→  {id:134, subject:'math', difficulty:'medium', question:'What is 10³?', options:['30','100','1000','10000'], answer:2},
   162→  {id:135, subject:'math', difficulty:'medium', question:'What is the GCD of 12 and 18?', options:['2','3','6','9'], answer:2},
   163→  {id:136, subject:'math', difficulty:'medium', question:'What is 9 × 8?', options:['56','63','72','81'], answer:2},
   164→  {id:137, subject:'math', difficulty:'medium', question:'What is 1.5 × 4?', options:['4.5','5','6','6.5'], answer:2},
   165→  {id:138, subject:'math', difficulty:'medium', question:'What is the place value of 7 in 7,432?', options:['7','70','700','7000'], answer:3},
   166→  {id:139, subject:'math', difficulty:'medium', question:'What is 50% of 80?', options:['20','30','40','50'], answer:2},
   167→  {id:140, subject:'math', difficulty:'medium', question:'What is the sum of first 10 natural numbers?', options:['45','50','55','60'], answer:2},
   168→
   169→  // ==================== MATH - HARD (141-200) ====================
   170→  {id:141, subject:'math', difficulty:'hard', question:'What is the square root of 144?', options:['10','11','12','14'], answer:2},
   171→  {id:142, subject:'math', difficulty:'hard', question:'What is 15% of 80?', options:['10','12','15','18'], answer:1},
   172→  {id:143, subject:'math', difficulty:'hard', question:'What is the area of a circle with radius 7? (π ≈ 22/7)', options:['44','88','154','308'], answer:2},
   173→  {id:144, subject:'math', difficulty:'hard', question:'What is 2.5% of 400?', options:['5','8','10','12'], answer:2},
   174→  {id:145, subject:'math', difficulty:'hard', question:'What is the cube root of 27?', options:['2','3','4','9'], answer:1},
   175→  {id:146, subject:'math', difficulty:'hard', question:'If x + 5 = 12, what is x?', options:['5','6','7','8'], answer:2},
   176→  {id:147, subject:'math', difficulty:'hard', question:'What is the HCF of 24 and 36?', options:['6','8','12','18'], answer:2},
   177→  {id:148, subject:'math', difficulty:'hard', question:'What is the LCM of 12, 15, and 20?', options:['30','60','120','180'], answer:1},
   178→  {id:149, subject:'math', difficulty:'hard', question:'What is 3/5 + 2/7?', options:['5/12','31/35','5/7','1/2'], answer:1},
   179→  {id:150, subject:'math', difficulty:'hard', question:'What is the value of 5! (5 factorial)?', options:['60','80','100','120'], answer:3},
   180→  {id:151, subject:'math', difficulty:'hard', question:'What is the perimeter of a circle called?', options:['Area','Circumference','Diameter','Radius'], answer:1},
   181→  {id:152, subject:'math', difficulty:'hard', question:'If a train travels 60 km in 1 hour, how far in 2.5 hours?', options:['120','130','140','150'], answer:3},
   182→  {id:153, subject:'math', difficulty:'hard', question:'What is 12.5% of 200?', options:['20','25','30','35'], answer:1},
   183→  {id:154, subject:'math', difficulty:'hard', question:'What is the next number: 1, 1, 2, 3, 5, 8, __?', options:['10','11','13','15'], answer:2},
   184→  {id:155, subject:'math', difficulty:'hard', question:'What is 0.001 × 1000?', options:['0.01','0.1','1','10'], answer:2},
   185→  {id:156, subject:'math', difficulty:'hard', question:'What is the sum of all angles in a hexagon?', options:['360°','540°','720°','900°'], answer:2},
   186→  {id:157, subject:'math', difficulty:'hard', question:'If 3x = 27, what is x?', options:['3','6','9','12'], answer:2},
   187→  {id:158, subject:'math', difficulty:'hard', question:'What is the value of π (pi) approximately?', options:['2.14','3.14','4.14','5.14'], answer:1},
   188→  {id:159, subject:'math', difficulty:'hard', question:'What is 2⁵?', options:['16','25','32','64'], answer:2},
   189→  {id:160, subject:'math', difficulty:'hard', question:'What is 0.75 as a percentage?', options:['25%','50%','65%','75%'], answer:3},
   190→  {id:161, subject:'math', difficulty:'hard', question:'How many degrees in a right angle?', options:['45','60','90','180'], answer:2},
   191→  {id:162, subject:'math', difficulty:'hard', question:'What is the median of 3, 7, 9, 12, 15?', options:['7','9','10','12'], answer:1},
   192→  {id:163, subject:'math', difficulty:'hard', question:'What is 25% of 25% of 400?', options:['15','20','25','30'], answer:2},
   193→  {id:164, subject:'math', difficulty:'hard', question:'What is the volume of a cube with side 4?', options:['16','32','48','64'], answer:3},
   194→  {id:165, subject:'math', difficulty:'hard', question:'What is 9² - 4²?', options:['45','55','65','77'], answer:2},
   195→  {id:166, subject:'math', difficulty:'hard', question:'What is the smallest prime number?', options:['0','1','2','3'], answer:2},
   196→  {id:167, subject:'math', difficulty:'hard', question:'What is the average of first 5 odd numbers?', options:['3','4','5','6'], answer:2},
   197→  {id:168, subject:'math', difficulty:'hard', question:'If a = 3 and b = 4, what is a² + b²?', options:['7','12','25','49'], answer:2},
   198→  {id:169, subject:'math', difficulty:'hard', question:'What is 1/3 + 1/6?', options:['1/9','1/2','2/9','1/3'], answer:1},
   199→  {id:170, subject:'math', difficulty:'hard', question:'What is the value of √81?', options:['7','8','9','10'], answer:2},
   200→  {id:171, subject:'math', difficulty:'hard', question:'How many diagonals does a pentagon have?', options:['3','4','5','6'], answer:2},
   201→  {id:172, subject:'math', difficulty:'hard', question:'What is 0.1 + 0.01 + 0.001?', options:['0.111','0.101','0.11','0.0111'], answer:0},
   202→  {id:173, subject:'math', difficulty:'hard', question:'What is the HCF of 15, 25, and 35?', options:['5','10','15','25'], answer:0},
   203→  {id:174, subject:'math', difficulty:'hard', question:'What is the area of a triangle with base 10 and height 6?', options:['15','20','30','60'], answer:2},
   204→  {id:175, subject:'math', difficulty:'hard', question:'What is the mode of 2, 3, 3, 5, 7, 3, 8?', options:['2','3','5','7'], answer:1},
   205→  {id:176, subject:'math', difficulty:'hard', question:'What is 10000 ÷ 100?', options:['10','50','100','1000'], answer:2},
   206→  {id:177, subject:'math', difficulty:'hard', question:'What is the next number: 2, 6, 18, 54, __?', options:['108','128','162','180'], answer:2},
   207→  {id:178, subject:'math', difficulty:'hard', question:'What is 5/8 as a decimal?', options:['0.525','0.575','0.625','0.675'], answer:2},
   208→  {id:179, subject:'math', difficulty:'hard', question:'What is 33⅓% of 300?', options:['50','80','100','150'], answer:2},
   209→  {id:180, subject:'math', difficulty:'hard', question:'What is the sum of interior angles of a triangle?', options:['90°','180°','270°','360°'], answer:1},
   210→  {id:181, subject:'math', difficulty:'hard', question:'What is the value of 10⁰?', options:['0','1','10','100'], answer:1},
   211→  {id:182, subject:'math', difficulty:'hard', question:'What is 20% of 25% of 500?', options:['15','20','25','30'], answer:2},
   212→  {id:183, subject:'math', difficulty:'hard', question:'What is the perimeter of a regular hexagon with side 8?', options:['24','32','40','48'], answer:3},
   213→  {id:184, subject:'math', difficulty:'hard', question:'What is the mean of 20, 30, 40, 50, 60?', options:['35','40','45','50'], answer:1},
   214→  {id:185, subject:'math', difficulty:'hard', question:'What is 7/12 - 1/4?', options:['1/3','1/2','4/12','5/12'], answer:0},
   215→  {id:186, subject:'math', difficulty:'hard', question:'If 5 pens cost ₹50, how much do 8 pens cost?', options:['₹60','₹70','₹80','₹90'], answer:2},
   216→  {id:187, subject:'math', difficulty:'hard', question:'What is the volume of a cuboid with l=3, w=4, h=5?', options:['30','40','50','60'], answer:3},
   217→  {id:188, subject:'math', difficulty:'hard', question:'What is the complement of 35°?', options:['45°','55°','65°','90°'], answer:1},
   218→  {id:189, subject:'math', difficulty:'hard', question:'What is 2/9 × 3/4?', options:['1/6','2/9','1/3','6/36'], answer:0},
   219→  {id:190, subject:'math', difficulty:'hard', question:'What is the surface area of a cube with side 5?', options:['75','100','125','150'], answer:3},
   220→  {id:191, subject:'math', difficulty:'hard', question:'Simplify: 2(3 + 4) - 5', options:['7','9','11','13'], answer:1},
   221→  {id:192, subject:'math', difficulty:'hard', question:'What is the range of 5, 12, 8, 3, 20?', options:['12','15','17','20'], answer:2},
   222→  {id:193, subject:'math', difficulty:'hard', question:'What is the value of (-3) × (-4)?', options:['-12','-7','7','12'], answer:3},
   223→  {id:194, subject:'math', difficulty:'hard', question:'What is 0.125 as a fraction?', options:['1/4','1/6','1/8','1/10'], answer:2},
   224→  {id:195, subject:'math', difficulty:'hard', question:'What is the supplement of 110°?', options:['50°','60°','70°','80°'], answer:2},
   225→  {id:196, subject:'math', difficulty:'hard', question:'How many factors does 12 have?', options:['4','5','6','8'], answer:2},
   226→  {id:197, subject:'math', difficulty:'hard', question:'What is 3³ - 2³?', options:['11','15','19','23'], answer:2},
   227→  {id:198, subject:'math', difficulty:'hard', question:'What is the GCD of 48 and 60?', options:['6','8','12','16'], answer:2},
   228→  {id:199, subject:'math', difficulty:'hard', question:'What is 9999 + 1?', options:['9990','10000','10001','11000'], answer:1},
   229→  {id:200, subject:'math', difficulty:'hard', question:'What is the area of a rhombus with diagonals 6 and 8?', options:['14','20','24','48'], answer:2},
   230→
   231→  // ==================== SCIENCE - EASY (201-270) ====================
   232→  {id:201, subject:'science', difficulty:'easy', question:'Which planet is closest to the Sun?', options:['Venus','Mercury','Earth','Mars'], answer:1},
   233→  {id:202, subject:'science', difficulty:'easy', question:'What do plants need to make food?', options:['Only water','Sunlight, water & CO2','Only sunlight','Only soil'], answer:1},
   234→  {id:203, subject:'science', difficulty:'easy', question:'What is the largest organ in the human body?', options:['Heart','Brain','Liver','Skin'], answer:3},
   235→  {id:204, subject:'science', difficulty:'easy', question:'How many legs does a spider have?', options:['4','6','8','10'], answer:2},
   236→  {id:205, subject:'science', difficulty:'easy', question:'What gas do we breathe in?', options:['Carbon dioxide','Nitrogen','Oxygen','Helium'], answer:2},
   237→  {id:206, subject:'science', difficulty:'easy', question:'What is the boiling point of water?', options:['50°C','75°C','100°C','150°C'], answer:2},
   238→  {id:207, subject:'science', difficulty:'easy', question:'Which animal is known as the King of the Jungle?', options:['Tiger','Lion','Elephant','Bear'], answer:1},
   239→  {id:208, subject:'science', difficulty:'easy', question:'What is the closest star to Earth?', options:['Moon','Polaris','Sun','Sirius'], answer:2},
   240→  {id:209, subject:'science', difficulty:'easy', question:'How many bones does an adult human have?', options:['106','186','206','306'], answer:2},
   241→  {id:210, subject:'science', difficulty:'easy', question:'What part of a plant makes seeds?', options:['Root','Stem','Leaf','Flower'], answer:3},
   242→  {id:211, subject:'science', difficulty:'easy', question:'What is the chemical symbol for water?', options:['HO','H₂O','O₂','H₂O₂'], answer:1},
   243→  {id:212, subject:'science', difficulty:'easy', question:'Which planet is known as the Red Planet?', options:['Jupiter','Saturn','Mars','Venus'], answer:2},
   244→  {id:213, subject:'science', difficulty:'easy', question:'What animal lays eggs?', options:['Dog','Cat','Bird','Cow'], answer:2},
   245→  {id:214, subject:'science', difficulty:'easy', question:'What is the process by which plants make food?', options:['Respiration','Photosynthesis','Digestion','Evaporation'], answer:1},
   246→  {id:215, subject:'science', difficulty:'easy', question:'How many planets are in our solar system?', options:['7','8','9','10'], answer:1},
   247→  {id:216, subject:'science', difficulty:'easy', question:'What is the hardest natural substance?', options:['Gold','Iron','Diamond','Silver'], answer:2},
   248→  {id:217, subject:'science', difficulty:'easy', question:'Which gas do plants release during photosynthesis?', options:['Carbon dioxide','Nitrogen','Oxygen','Hydrogen'], answer:2},
   249→  {id:218, subject:'science', difficulty:'easy', question:'What force keeps us on the ground?', options:['Friction','Gravity','Magnetism','Air pressure'], answer:1},
   250→  {id:219, subject:'science', difficulty:'easy', question:'What is the largest animal on Earth?', options:['Elephant','Blue Whale','Giraffe','Shark'], answer:1},
   251→  {id:220, subject:'science', difficulty:'easy', question:'What is rain made of?', options:['Water','Sugar','Salt','Milk'], answer:0},
